session_id,session_status,study_name,date,month,day,year,hour,weekday,birthmonth,birthyear,birthsex,genderidentity,num_002,ethnicityomb,raceomb_002,raceombmulti,D_biep.Thin_Good_all,Mn_RT_all_3467,N_3467,PCT_error_3467,Order,Side_Thin_34,Side_Good_34,Stimuli,pct_300,pct_400,pct_2K,pct_3K,pct_4K,att7,tfat,tthin,comptomost_001,controlyou_001,controlother_001,easytolose_001,iam_001,identfat_001,identthin_001,important_001,mostpref_001,othersay_001,D_biep.Thin_Good_36,D_biep.Thin_Good_47,Mn_RT_all_3,Mn_RT_all_4,Mn_RT_all_6,Mn_RT_all_7,SD_all_3,SD_all_4,SD_all_6,SD_all_7,N_3,N_4,N_5,N_6,N_7,Mn_RT_correct_3,Mn_RT_correct_4,Mn_RT_correct_6,Mn_RT_correct_7,SD_correct_3,SD_correct_4,SD_correct_6,SD_correct_7,N_ERROR_3,N_ERROR_4,N_ERROR_6,N_ERROR_7,myweight_002,myheight_002,countrycit_num,countryres_num,edu,edu_14,occuself,occuselfdetail,politicalid_7,STATE,CountyNo,MSANo,MSAName,religion2014,religionid,iatevaluations001,iatevaluations002,iatevaluations003,broughtwebsite,user_id,previous_session_id,previous_session_schema
2625899734,"",Demo.Weight.0003,2017-01-01T00:29:25Z,1,1,2017,0,1,7,1994,Female,[2],3-5,Not Hispanic or Latino,South Asian,.,0.3877846661022255,885.7833333333333,120,10.833333333333334,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0.8333333333333334,1.6666666666666667,1.6666666666666667,1.6666666666666667,I slightly prefer Thin People to Fat People.,Very warm,Very warm,Moderately heavier,No control,Some control,Somewhat difficult,Moderately overweight,Somewhat similar,Not at all similar,Moderately important,Most people strongly prefer 'thin people' to 'fat people',Very overweight,0.2998130408984798,0.47575629130597125,779.2105263157895,643.45,901.35,919.6,333.3027617559627,257.7693214424926,468.00284243401325,759.5510414813377,20,40,28,20,40,716.7058823529412,634.4473684210526,775.6470588235294,864.4705882352941,283.578420526378,261.478922448406,380.73579112956907,810.7953534458252,2,2,3,6,195 lb :: 89 kg,5 ft 2 in :: 157 cm,India,U.S.A.,7,bachelor's degree,Science,"Science - Life, Physical, Social Science Technicians",strongly liberal,Georgia,089,"Atlanta-Sandy Springs-Marietta, GA MSA","Atlanta-Sandy Springs-Marietta, GA MSA",Hindu,2,,,,.,-1,2625899710,s
2625899738,"",Demo.Weight.0003,2017-01-01T00:30:37Z,1,1,2017,0,1,11,1999,Female,[2],3-5,Not Hispanic or Latino,White,.,0.405512357198086,818.7416666666667,120,7.5,Fat+Good first,Thin left first,Good right first,subset of body figure images,0,0,3.3333333333333335,0.8333333333333334,0,I like Thin People and Fat People equally.,Moderately warm,Neither warm nor cold,About the same,A lot of control,,Moderately difficult,Neither underweight nor overweight,Moderately similar,Somewhat similar,Very important,Most people somewhat prefer 'thin people' to 'fat people',Neither underweight nor overweight,0.3434168237294953,0.46760789066667663,958.05,893.325,770.45,698.65,671.6472660556284,508.88174977730364,378.0286086361302,269.61991766188197,20,40,28,20,40,962.5263157894736,755.3428571428572,696.7894736842105,690.8157894736842,689.7453933172292,337.8321844850629,190.52196693043282,274.4870257617326,1,5,1,2,110 lb :: 50 kg,5 ft 2 in :: 157 cm,Australia,Australia,3,some high school,-999,.,moderately liberal,"","","","",Christian: Protestant or Other,3,,,,.,-1,,""
2625899840,C,Demo.Weight.0003,2017-01-01T01:18:01Z,1,1,2017,1,1,7,1967,Female,[2],0,Not Hispanic or Latino,White,.,1.0848601289710684,1035.6166666666666,120,0,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0,3.3333333333333335,0.8333333333333334,0,I slightly prefer Thin People to Fat People.,Neither warm nor cold,Neither warm nor cold,Slightly thinner,Some control,Some control,Somewhat difficult,Neither underweight nor overweight,Somewhat similar,Moderately similar,Moderately important,Most people strongly prefer 'thin people' to 'fat people',Neither underweight nor overweight,1.431293067462067,0.73842719048007,840.15,789.7,1561.9,1116.125,330.8584170083378,440.85128604809177,371.9017838651829,383.19996704539227,20,40,28,20,40,840.15,789.7,1561.9,1116.125,330.8584170083378,440.85128604809177,371.9017838651829,383.19996704539227,0,0,0,0,135 lb :: 61 kg,5 ft 5 in :: 165 cm,U.S.A.,U.S.A.,9,master's degree,Education,"Education - Other education, training, and library occupations",neutral,Pennsylvania,133,"York-Hanover, PA MSA","York-Hanover, PA MSA",Christian: Protestant or Other,4,Very,Slightly,Moderately,Other,-1,,""
2625899909,"",Demo.Weight.0003,2017-01-01T01:50:01Z,1,1,2017,1,1,8,2000,Female,[2],0,Not Hispanic or Latino,White,.,1.1068076417151627,965.1,120,18.333333333333332,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0,4.166666666666667,0,0,I like Thin People and Fat People equally.,Neither warm nor cold,Neither warm nor cold,Slightly heavier,Some control,Some control,Very easy,Neither underweight nor overweight,Somewhat similar,Somewhat similar,Very important,Most people strongly prefer 'thin people' to 'fat people',Neither underweight nor overweight,1.4381092862443474,0.775505997185978,800.05,708.9,1557.8,1007.475,297.8691826960285,179.32934892151755,423.0196710618351,471.57782007280133,20,40,28,20,40,800.05,677.8648648648649,1540.7777777777778,909.78125,297.8691826960285,141.8589209512516,507.2047855101965,458.99460495634617,0,3,11,8,160 lb :: 73 kg,5 ft 7 in :: 170 cm,U.S.A.,U.S.A.,3,some high school,-999,.,slightly liberal,West Virginia,079,"Charleston, WV MSA","Charleston, WV MSA",Christian: Protestant or Other,3,,,,.,-1,,""
2625899947,C,Demo.Weight.0003,2017-01-01T02:05:55Z,1,1,2017,2,1,7,1984,Male,[1],1,Not Hispanic or Latino,White,.,0.4590523751645345,1221.075,120,3.3333333333333335,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0.8333333333333334,15,7.5,3.3333333333333335,I moderately prefer Thin People to Fat People.,Slightly cold,Very warm,Slightly thinner,A lot of control,A lot of control,Somewhat easy,Neither underweight nor overweight,Not at all similar,Very similar,Very important,Most people somewhat prefer 'thin people' to 'fat people',Neither underweight nor overweight,0.7042788288263083,0.2138259215027607,1013.6,957.55,2117.45,1140.15,832.4571997848803,616.3036193971697,1925.6583966338153,1039.3674493997755,20,40,28,20,40,1013.6,948.8974358974359,2132.0588235294117,1140.15,832.4571997848803,621.8940422050161,2094.8479202136677,1039.3674493997755,0,1,3,0,160 lb :: 73 kg,6 ft 1 in :: 185 cm,U.S.A.,U.S.A.,10,J.D.,Legal,"Legal - Lawyers, Judges, and related workers",strongly liberal,District of Columbia,001,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",Not Religious,1,Moderately,Slightly,Not at all,null,-1,2625899916,s
2625899977,"",Demo.Weight.0003,2017-01-01T02:16:26Z,1,1,2017,2,1,1,1996,Male,[1],0,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U.S.A.,U.S.A.,5,some college,Unemployed,.,slightly liberal,"","","","",Christian: Protestant or Other,2,,,,.,-1,,""
2625899987,C,Demo.Weight.0003,2017-01-01T02:21:16Z,1,1,2017,2,1,2,1987,Male,[1],2,Not Hispanic or Latino,White,.,0.8641941222836248,810.55,120,14.166666666666666,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0,1.6666666666666667,0,0,I strongly prefer Thin People to Fat People,Slightly warm,Very warm,Moderately thinner,A lot of control,A lot of control,Somewhat easy,Slightly underweight,Not at all similar,Extremely similar,Extremely important,Most people somewhat prefer 'thin people' to 'fat people',Slightly underweight,0.915194134435656,0.8131941101315936,643.85,679,877.05,992.2,107.09428949344246,217.50307984851557,305.2563159396585,450.4098532419511,20,40,28,20,40,623.3333333333334,660.9705882352941,801.0588235294117,936.8529411764706,91.43753895097879,227.93971628535817,260.4554833815741,460.1226537633621,2,6,3,6,125 lb :: 57 kg,5 ft 9 in :: 175 cm,U.S.A.,U.S.A.,6,associate's degree,Social Service,"Social Service - Counselors, Social Workers, Community specialists",strongly liberal,Oregon,051,"Portland-Vancouver-Beaverton, OR-WA MSA","Portland-Vancouver-Beaverton, OR-WA MSA",Christian: Protestant or Other,2,Very,Not at all,Not at all,null,-1,9513445,r
2625899988,C,Demo.Weight.0003,2017-01-01T02:21:25Z,1,1,2017,2,1,7,1973,Female,[2],6+,Hispanic or Latino,Other or unknown,.,0.7629850078152511,696.6583333333333,120,3.3333333333333335,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0,0,0,0,I slightly prefer Fat People to Thin People.,Slightly warm,Slightly cold,Moderately heavier,Some control,Some control,Moderately difficult,Very overweight,Very similar,Not at all similar,Moderately important,Most people strongly prefer 'thin people' to 'fat people',Very overweight,0.9160414194092236,0.6099285962212787,585.75,610.25,894.05,739.825,84.30263465945957,125.968606182611,418.77194836431215,258.73349197928525,20,40,28,20,40,585.75,610.25,827.6111111111111,703.2368421052631,84.30263465945957,125.968606182611,369.91543372043185,200.06977623502047,0,0,2,2,250 lb :: 114 kg,5 ft 4 in :: 163 cm,U.S.A.,U.S.A.,9,master's degree,Administrative Support,Administrative Support - Supervisors,strongly liberal,Texas,061,"Brownsville-Harlingen, TX MSA","Brownsville-Harlingen, TX MSA",Other Religion,3,Moderately,Extremely,Slightly,Assignment for work,-1,2625899967,s
2625899989,C,Demo.Weight.0003,2017-01-01T02:21:45Z,1,1,2017,2,1,5,1990,Male,[1],1,Not Hispanic or Latino,White,.,0.6609796284087788,797.1166666666667,120,4.166666666666667,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0.8333333333333334,2.5,0,0,I slightly prefer Thin People to Fat People.,Slightly cold,Neither warm nor cold,Slightly heavier,A lot of control,A lot of control,Very easy,Slightly overweight,Moderately similar,Moderately similar,Moderately important,Most people slightly prefer 'thin people' to 'fat people',Slightly overweight,0.8873975948746534,0.4345616619429042,671.7,722.7,946.5,859.55,190.5054495697944,283.8784680376175,347.5636253755714,332.7082305364066,20,40,28,20,40,659.7368421052631,686.3846153846154,948.9473684210526,857.9736842105264,187.848887881623,169.018313455675,356.9105822789373,341.1248076934563,1,1,1,2,205 lb :: 93 kg,5 ft 10 in :: 178 cm,U.S.A.,U.S.A.,7,bachelor's degree,Science,Science - Physical scientists,moderately liberal,California,059,"Los Angeles-Long Beach-Santa Ana, CA MSA","Los Angeles-Long Beach-Santa Ana, CA MSA",Not Religious,1,,,,null,-1,,""
2625900057,"",Demo.Weight.0003,2017-01-01T03:02:55Z,1,1,2017,3,1,1,2000,Female,[2],0,,Multiracial,"[3,6]",,,,,,,,,,,,,,I like Thin People and Fat People equally.,Extremely warm,Somewhat warm,About the same,A lot of control,A lot of control,Moderately easy,Slightly underweight,Extremely similar,Very similar,Extremely important,Most people slightly prefer 'fat people' to 'thin people',Slightly underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,110 lb :: 50 kg,5 ft 4 in :: 163 cm,U.S.A.,U.S.A.,,,-999,.,slightly conservative,"","","","",Christian: Catholic or Orthodox,4,,,,.,-1,,""
2625900075,"",Demo.Weight.0003,2017-01-01T03:14:23Z,1,1,2017,3,1,2,1999,Male,[1],0,Not Hispanic or Latino,White,.,0.5155012136641898,1409.0666666666666,120,4.166666666666667,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0,10.833333333333334,6.666666666666667,5.833333333333333,I slightly prefer Thin People to Fat People.,Slightly cold,Slightly warm,Slightly thinner,A lot of control,Some control,Very easy,Neither underweight nor overweight,Not at all similar,Somewhat similar,Slightly important,Most people slightly prefer 'thin people' to 'fat people',Neither underweight nor overweight,0.5685564697658789,0.46244595756250056,1064.95,1031.2,1698.85,1555.3076923076924,437.99044389959977,736.4858067809206,1465.684976384762,1391.7840530062228,20,40,28,20,40,1025.2631578947369,1031.2,1398.888888888889,1559.945945945946,411.39057436742837,736.4858067809206,954.5972904466597,1429.7496079528898,1,0,2,2,145 lb :: 66 kg,5 ft 9 in :: 175 cm,Italy,Spain,7,bachelor's degree,Education,Education - Student,slightly liberal,"","","","",Not Religious,1,,,,.,-1,,""
2625900083,"",Demo.Weight.0003,2017-01-01T03:22:15Z,1,1,2017,3,1,7,1989,Male,[1],1,Not Hispanic or Latino,White,.,0.41211192076814357,713.8833333333333,120,9.166666666666666,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0,0,0,0,I like Thin People and Fat People equally.,Moderately warm,Moderately warm,About the same,Some control,Some control,Moderately easy,Slightly overweight,Very similar,Very similar,Very important,Most people like 'Fat people' and 'thin people'equally,Neither underweight nor overweight,0.5620601040355311,0.26216373750075606,659.95,664.075,822.4,736.4,243.6940435096953,214.0835431824185,313.35676657429104,325.04412323757225,20,40,28,20,40,659.95,638.7894736842105,742.75,643.9714285714285,243.6940435096953,185.0450869667344,300.78619205896626,182.52211561637023,0,2,4,5,230 lb :: 105 kg,6 ft 4 in :: 193 cm,Yugoslavia,Yugoslavia,14,M.B.A.,Computer/Math,Computer/Math - Computer Specialists,slightly conservative,"","","","",Not Religious,1,,,,.,-1,2625900068,s
2625900089,"",Demo.Weight.0003,2017-01-01T03:29:19Z,1,1,2017,3,1,,,,.,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,.,,"","","","",,,,,,.,-1,2625900080,s
2625900116,C,Demo.Weight.0003,2017-01-01T03:43:55Z,1,1,2017,3,1,8,1985,Male,[1],0,Not Hispanic or Latino,White,.,1.1825995204819668,2578.975,120,3.3333333333333335,Fat+Good first,Thin left first,Good right first,subset of body figure images,0,0,41.666666666666664,25.833333333333332,19.166666666666668,I strongly prefer Thin People to Fat People,Very cold,Neither warm nor cold,About the same,Complete control,Complete control,Very easy,Neither underweight nor overweight,Not at all similar,Moderately similar,Moderately important,Most people slightly prefer 'thin people' to 'fat people',Slightly overweight,1.2824158394004703,1.0827832015634633,3952.7,3633.6666666666665,994.85,1376.2,2498.459127247495,2329.922737970571,269.444706758177,907.3631902244873,20,40,28,20,40,3835.2105263157896,3633.6666666666665,975.8421052631579,1344.3157894736842,2509.517739835626,2329.922737970571,262.69062140300974,910.3547305416884,1,0,1,2,175 lb :: 80 kg,5 ft 10 in :: 178 cm,U.S.A.,U.S.A.,7,bachelor's degree,Computer/Math,Computer/Math - Computer Specialists,slightly conservative,Texas,453,"Austin-Round Rock, TX MSA","Austin-Round Rock, TX MSA",Christian: Protestant or Other,2,Very,Not at all,Very,Recommendation of a friend or co-worker,-1,2625900091,s
2625900176,C,Demo.Weight.0003,2017-01-01T04:48:58Z,1,1,2017,4,1,10,1999,Female,[2],0,Hispanic or Latino,White,.,1.0538180640868722,821.6083333333333,120,11.666666666666666,Thin+Good first,Thin right first,Good right first,subset of body figure images,0,0.8333333333333334,4.166666666666667,0,0,I strongly prefer Thin People to Fat People,Neither warm nor cold,Moderately warm,Slightly thinner,Complete control,A lot of control,Moderately easy,Neither underweight nor overweight,Not at all similar,Moderately similar,Extremely important,Most people somewhat prefer 'thin people' to 'fat people',Neither underweight nor overweight,1.1632310134813668,0.9444051146923775,649.45,605.425,1296.55,886.4,169.08250088422267,145.38435134286158,621.481377542062,343.04248073634216,20,40,28,20,40,633.2105263157895,582.7567567567568,1205.8,849.7142857142857,156.87488962275654,125.80129954403084,651.2949957036146,348.11184573762665,1,3,5,5,120 lb :: 55 kg,5 ft 2 in :: 157 cm,U.S.A.,U.S.A.,,,-999,.,moderately liberal,"","","","",Not Religious,1,Moderately,Slightly,Not at all,Mention or link at a non-news Internet site,-1,,""
2625900186,"",Demo.Weight.0003,2017-01-01T04:56:26Z,1,1,2017,4,1,,,,.,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,.,,"","","","",,,,,,.,-1,2625900174,s
